event,level,capture_efficiency,risk_duration,ghost_proximity,input_density,survival_time,timestamp
trail_close,1,20.0,2.493,19.41,4,9.608,1776768770.071
trail_close,1,16.95,2.306,26.54,2,2.639,1776768772.71
trail_close,1,1.89,0.666,16.64,1,1.027,1776768773.737
trail_close,1,4.0,1.153,21.74,1,1.599,1776768775.336
player_death,1,42.84,1.418,0.56,2,1.749,1776768777.084
trail_close,1,8.21,1.489,25.3,0,3.566,1776768780.651
trail_close,1,14.74,2.06,17.81,3,2.551,1776768783.201
trail_close,1,5.47,1.236,8.01,3,2.301,1776768785.502
trail_close,1,26.63,0.972,7.22,2,6.483,1776768791.985
trail_close,1,12.74,1.977,15.74,5,30.003,1776786910.128
trail_close,1,2.95,1.205,7.95,3,1.864,1776786911.993
trail_close,1,11.26,1.399,18.85,0,1.761,1776786913.754
trail_close,1,3.47,1.249,16.11,3,1.499,1776786915.252
trail_close,1,18.32,3.226,19.9,4,3.976,1776786919.228
trail_close,1,0.84,0.414,22.64,1,0.722,1776786919.951
trail_close,1,1.89,0.494,6.65,0,1.236,1776786921.187
trail_close,1,7.58,0.902,14.31,0,1.564,1776786922.75
trail_close,1,9.26,2.411,15.84,5,3.716,1776786926.466
trail_close,1,2.74,1.071,4.74,0,1.484,1776786927.95
player_death,1,71.05,0.317,0.21,0,0.401,1776786928.352
trail_close,1,1.89,0.49,14.75,1,2.166,1776786930.517
trail_close,1,11.37,0.751,8.98,0,1.417,1776786931.935
trail_close,2,13.68,2.494,20.04,2,4.025,1776786935.959
trail_close,2,5.89,1.157,13.32,1,3.131,1776786939.091
trail_close,2,4.74,1.067,17.61,1,2.077,1776786941.168
trail_close,2,2.21,1.735,11.39,1,2.383,1776786943.551
trail_close,2,1.16,0.908,8.69,0,1.238,1776786944.788
trail_close,2,63.58,1.993,9.99,3,2.076,1776786946.864
trail_close,1,17.89,2.486,16.92,4,7.673,1776826594.722
trail_close,1,4.11,1.24,15.0,1,1.628,1776826596.35
trail_close,1,1.68,0.581,13.93,1,2.348,1776826598.698
trail_close,1,49.58,5.118,3.3,11,5.368,1776826604.066
trail_close,1,12.63,1.245,16.76,0,2.781,1776826606.847
trail_close,2,1.68,1.316,4.02,2,4.301,1776826611.148
trail_close,2,38.32,2.069,21.6,0,2.483,1776826613.631
trail_close,2,19.89,2.39,18.59,3,3.033,1776826616.664
trail_close,2,3.37,0.913,11.06,1,1.444,1776826618.108
trail_close,2,6.84,1.4,8.23,1,2.473,1776826620.581
player_death,2,70.11,0.994,0.5,1,1.325,1776826621.906
trail_close,2,8.74,0.583,10.69,0,3.556,1776826625.462
trail_close,2,10.21,0.746,10.98,0,1.08,1776826626.542
trail_close,3,4.11,3.543,12.18,8,5.362,1776826631.904
trail_close,3,44.53,0.66,1.66,2,1.265,1776826633.169
